affix_family,installable_tags,rarity_1_name,rarity_1_localized_effect,rarity_1_xml_effects,rarity_1_modifier_id,rarity_2_name,rarity_2_localized_effect,rarity_2_xml_effects,rarity_2_modifier_id,rarity_3_name,rarity_3_localized_effect,rarity_3_xml_effects,rarity_3_modifier_id,rarity_4_name,rarity_4_localized_effect,rarity_4_xml_effects,rarity_4_modifier_id,rarity_5_name,rarity_5_localized_effect,rarity_5_xml_effects,rarity_5_modifier_id,rarity_6_name,rarity_6_localized_effect,rarity_6_xml_effects,rarity_6_modifier_id
affixModEntityDamagePercExplosives,armor,Common Explosives Damage,Increases Explosives damage by 10%.,ExplosionEntityDamage perc_add .1,affixModEntityDamagePercExplosives1,[68F968]Uncommon[-] Explosives Damage,Increases Explosives damage by 20%.,ExplosionEntityDamage perc_add .2,affixModEntityDamagePercExplosives2,[38A6F6]Rare[-] Explosives Damage,Increases Explosives damage by 30%.,ExplosionEntityDamage perc_add .3,affixModEntityDamagePercExplosives3,[852EC8]Epic[-] Explosives Damage,Increases Explosives damage by 40%.,ExplosionEntityDamage perc_add .4,affixModEntityDamagePercExplosives4,[D6D162]Legendary[-] Explosives Damage,Increases Explosives damage by 50%.,ExplosionEntityDamage perc_add .5,affixModEntityDamagePercExplosives5,[FF3646]Mythic[-] Explosives Damage,Increases Explosives damage by 60%.,ExplosionEntityDamage perc_add .6,affixModEntityDamagePercExplosives6
affixModEntityDamagePercFeral,armor,Common Feral Damage,Increases weapon damage by 10% against ferals.,EntityDamage perc_add .1,affixModEntityDamagePercFeral1,[68F968]Uncommon[-] Feral Damage,Increases weapon damage by 20% against ferals.,EntityDamage perc_add .2,affixModEntityDamagePercFeral2,[38A6F6]Rare[-] Feral Damage,Increases weapon damage by 30% against ferals.,EntityDamage perc_add .3,affixModEntityDamagePercFeral3,[852EC8]Epic[-] Feral Damage,Increases weapon damage by 40% against ferals.,EntityDamage perc_add .4,affixModEntityDamagePercFeral4,[D6D162]Legendary[-] Feral Damage,Increases weapon damage by 50% against ferals.,EntityDamage perc_add .5,affixModEntityDamagePercFeral5,[FF3646]Mythic[-] Feral Damage,Increases weapon damage by 60% against ferals.,EntityDamage perc_add .6,affixModEntityDamagePercFeral6
affixModEntityDamagePercInfernal,armor,Common Infernal Damage,Increases weapon damage by 10% against charged and infernal zombies.,EntityDamage perc_add .1,affixModEntityDamagePercInfernal1,[68F968]Uncommon[-] Infernal Damage,Increases weapon damage by 20% against charged and infernal zombies.,EntityDamage perc_add .2,affixModEntityDamagePercInfernal2,[38A6F6]Rare[-] Infernal Damage,Increases weapon damage by 30% against charged and infernal zombies.,EntityDamage perc_add .3,affixModEntityDamagePercInfernal3,[852EC8]Epic[-] Infernal Damage,Increases weapon damage by 40% against charged and infernal zombies.,EntityDamage perc_add .4,affixModEntityDamagePercInfernal4,[D6D162]Legendary[-] Infernal Damage,Increases weapon damage by 50% against charged and infernal zombies.,EntityDamage perc_add .5,affixModEntityDamagePercInfernal5,[FF3646]Mythic[-] Infernal Damage,Increases weapon damage by 60% against charged and infernal zombies.,EntityDamage perc_add .6,affixModEntityDamagePercInfernal6
affixModEntityDamagePercKnife,armor,Common Knife Damage,Increases knife damage by 10%.,EntityDamage perc_add .1,affixModEntityDamagePercKnife1,[68F968]Uncommon[-] Knife Damage,Increases knife damage by 20%.,EntityDamage perc_add .2,affixModEntityDamagePercKnife2,[38A6F6]Rare[-] Knife Damage,Increases knife damage by 30%.,EntityDamage perc_add .3,affixModEntityDamagePercKnife3,[852EC8]Epic[-] Knife Damage,Increases knife damage by 40%.,EntityDamage perc_add .4,affixModEntityDamagePercKnife4,[D6D162]Legendary[-] Knife Damage,Increases knife damage by 50%.,EntityDamage perc_add .5,affixModEntityDamagePercKnife5,[FF3646]Mythic[-] Knife Damage,Increases knife damage by 60%.,EntityDamage perc_add .6,affixModEntityDamagePercKnife6
affixModEntityDamagePercKnuckle,armor,Common Knuckles Damage,Increases knuckle damage by 10%.,EntityDamage perc_add .1,affixModEntityDamagePercKnuckle1,[68F968]Uncommon[-] Knuckles Damage,Increases knuckle damage by 20%.,EntityDamage perc_add .2,affixModEntityDamagePercKnuckle2,Com[38A6F6]Rare[-]mon Knuckles Damage,Increases knuckle damage by 30%.,EntityDamage perc_add .3,affixModEntityDamagePercKnuckle3,[852EC8]Epic[-] Knuckles Damage,Increases knuckle damage by 40%.,EntityDamage perc_add .4,affixModEntityDamagePercKnuckle4,[D6D162]Legendary[-] Knuckles Damage,Increases knuckle damage by 50%.,EntityDamage perc_add .5,affixModEntityDamagePercKnuckle5,[FF3646]Mythic[-] Knuckles Damage,Increases knuckle damage by 60%.,EntityDamage perc_add .6,affixModEntityDamagePercKnuckle6
affixModEntityDamagePercMachinegun,armor,Common Machinegun Damage,Increase Machinegun Damage by 10%.,EntityDamage perc_add .1,affixModEntityDamagePercMachinegun1,[68F968]Uncommon[-] Machinegun Damage,Increase Machinegun Damage by 20%.,EntityDamage perc_add .2,affixModEntityDamagePercMachinegun2,[38A6F6]Rare[-] Machinegun Damage,Increase Machinegun Damage by 30%.,EntityDamage perc_add .3,affixModEntityDamagePercMachinegun3,[852EC8]Epic[-] Machinegun Damage,Increase Machinegun Damage by 40%.,EntityDamage perc_add .4,affixModEntityDamagePercMachinegun4,[D6D162]Legendary[-] Machinegun Damage,Increase Machinegun Damage by 50%.,EntityDamage perc_add .5,affixModEntityDamagePercMachinegun5,[FF3646]Mythic[-] Machinegun Damage,Increase Machinegun Damage by 60%.,EntityDamage perc_add .6,affixModEntityDamagePercMachinegun6
affixModEntityDamagePercPistol,armor,Common Pistol Damage,Increases pistol damage by 10%.,EntityDamage perc_add .1,affixModEntityDamagePercPistol1,[68F968]Uncommon[-] Pistol Damage,Increases pistol damage by 20%.,EntityDamage perc_add .2,affixModEntityDamagePercPistol2,[38A6F6]Rare[-] Pistol Damage,Increases pistol damage by 30%.,EntityDamage perc_add .3,affixModEntityDamagePercPistol3,[852EC8]Epic[-] Pistol Damage,Increases pistol damage by 40%.,EntityDamage perc_add .4,affixModEntityDamagePercPistol4,[D6D162]Legendary[-] Pistol Damage,Increases pistol damage by 50%.,EntityDamage perc_add .5,affixModEntityDamagePercPistol5,[FF3646]Mythic[-] Pistol Damage,Increases pistol damage by 60%.,EntityDamage perc_add .6,affixModEntityDamagePercPistol6
affixModEntityDamagePercRad,armor,Common Radiated Damage,Increases weapon damage by 10% against radiated zombies.,EntityDamage perc_add .1,affixModEntityDamagePercRad1,[68F968]Uncommon[-] Radiated Damage,Increases weapon damage by 20% against radiated zombies.,EntityDamage perc_add .2,affixModEntityDamagePercRad2,[38A6F6]Rare[-] Radiated Damage,Increases weapon damage by 30% against radiated zombies.,EntityDamage perc_add .3,affixModEntityDamagePercRad3,[852EC8]Epic[-] Radiated Damage,Increases weapon damage by 40% against radiated zombies.,EntityDamage perc_add .4,affixModEntityDamagePercRad4,[D6D162]Legendary[-] Radiated Damage,Increases weapon damage by 50% against radiated zombies.,EntityDamage perc_add .5,affixModEntityDamagePercRad5,[FF3646]Mythic[-] Radiated Damage,Increases weapon damage by 60% against radiated zombies.,EntityDamage perc_add .6,affixModEntityDamagePercRad6
affixModEntityDamagePercRevolver,armor,Common .44 Damage,Increases damage of .44 weapons by 10%.,EntityDamage perc_add .1,affixModEntityDamagePercRevolver1,[68F968]Uncommon[-] .44 Damage,Increases damage of .44 weapons by 20%.,EntityDamage perc_add .2,affixModEntityDamagePercRevolver2,[38A6F6]Rare[-] .44 Damage,Increases damage of .44 weapons by 30%.,EntityDamage perc_add .3,affixModEntityDamagePercRevolver3,[852EC8]Epic[-] .44 Damage,Increases damage of .44 weapons by 40%.,EntityDamage perc_add .4,affixModEntityDamagePercRevolver4,[D6D162]Legendary[-] .44 Damage,Increases damage of .44 weapons by 50%.,EntityDamage perc_add .5,affixModEntityDamagePercRevolver5,[FF3646]Mythic[-] .44 Damage,Increases damage of .44 weapons by 60%.,EntityDamage perc_add .6,affixModEntityDamagePercRevolver6
affixModEntityDamagePercRobotic,armor,Common Junk Turret Damage,Increase junk turret damage by 10%.,EntityDamage perc_add .1,affixModEntityDamagePercRobotic1,[68F968]Uncommon[-] Junk Turret Damage,Increase junk turret damage by 20%.,EntityDamage perc_add .2,affixModEntityDamagePercRobotic2,[38A6F6]Rare[-] Junk Turret Damage,Increase junk turret damage by 30%.,EntityDamage perc_add .3,affixModEntityDamagePercRobotic3,[852EC8]Epic[-] Junk Turret Damage,Increase junk turret damage by 40%.,EntityDamage perc_add .4,affixModEntityDamagePercRobotic4,[D6D162]Legendary[-] Junk Turret Damage,Increase junk turret damage by 50%.,EntityDamage perc_add .5,affixModEntityDamagePercRobotic5,[FF3646]Mythic[-] Junk Turret Damage,Increase junk turret damage by 60%.,EntityDamage perc_add .6,affixModEntityDamagePercRobotic6
affixModEntityDamagePercShotgun,armor,Common Shotgun Damage,Increase shotgun damage by 10%.,EntityDamage perc_add .1,affixModEntityDamagePercShotgun1,[68F968]Uncommon[-] Shotgun Damage,Increase shotgun damage by 20%.,EntityDamage perc_add .2,affixModEntityDamagePercShotgun2,[38A6F6]Rare[-] Shotgun Damage,Increase shotgun damage by 30%.,EntityDamage perc_add .3,affixModEntityDamagePercShotgun3,[852EC8]Epic[-] Shotgun Damage,Increase shotgun damage by 40%.,EntityDamage perc_add .4,affixModEntityDamagePercShotgun4,[D6D162]Legendary[-] Shotgun Damage,Increase shotgun damage by 50%.,EntityDamage perc_add .5,affixModEntityDamagePercShotgun5,[FF3646]Mythic[-] Shotgun Damage,Increase shotgun damage by 60%.,EntityDamage perc_add .6,affixModEntityDamagePercShotgun6
affixModEntityDamagePercSledge,armor,Common Sledgehammer damage,Increase sledgehammer damage by 10%.,EntityDamage perc_add .1,affixModEntityDamagePercSledge1,[68F968]Uncommon[-] Sledgehammer damage,Increase sledgehammer damage by 20%.,EntityDamage perc_add .2,affixModEntityDamagePercSledge2,[38A6F6]Rare[-] Sledgehammer damage,Increase sledgehammer damage by 30%.,EntityDamage perc_add .3,affixModEntityDamagePercSledge3,[852EC8]Epic[-] Sledgehammer damage,Increase sledgehammer damage by 40%.,EntityDamage perc_add .4,affixModEntityDamagePercSledge4,[D6D162]Legendary[-] Sledgehammer damage,Increase sledgehammer damage by 50%.,EntityDamage perc_add .5,affixModEntityDamagePercSledge5,[FF3646]Mythic[-] Sledgehammer damage,Increase sledgehammer damage by 60%.,EntityDamage perc_add .6,affixModEntityDamagePercSledge6
affixModEntityDamagePercSniper,armor,Common Sniper Damage,Increases sniper damage by 10%.,EntityDamage perc_add .1,affixModEntityDamagePercSniper1,[68F968]Uncommon[-] Sniper Damage,Increases sniper damage by 20%.,EntityDamage perc_add .2,affixModEntityDamagePercSniper2,[38A6F6]Rare[-] Sniper Damage,Increases sniper damage by 30%.,EntityDamage perc_add .3,affixModEntityDamagePercSniper3,[852EC8]Epic[-] Sniper Damage,Increases sniper damage by 40%.,EntityDamage perc_add .4,affixModEntityDamagePercSniper4,[D6D162]Legendary[-] Sniper Damage,Increases sniper damage by 50%.,EntityDamage perc_add .5,affixModEntityDamagePercSniper5,[FF3646]Mythic[-] Sniper Damage,Increases sniper damage by 60%.,EntityDamage perc_add .6,affixModEntityDamagePercSniper6
affixModEntityDamagePercSpear,armor,Common Spear Damage,Increases spear damage by 10%.,EntityDamage perc_add .1,affixModEntityDamagePercSpear1,[68F968]Uncommon[-] Spear Damage,Increases spear damage by 20%.,EntityDamage perc_add .2,affixModEntityDamagePercSpear2,[38A6F6]Rare[-] Spear Damage,Increases spear damage by 30%.,EntityDamage perc_add .3,affixModEntityDamagePercSpear3,[852EC8]Epic[-] Spear Damage,Increases spear damage by 40%.,EntityDamage perc_add .4,affixModEntityDamagePercSpear4,[D6D162]Legendary[-] Spear Damage,Increases spear damage by 50%.,EntityDamage perc_add .5,affixModEntityDamagePercSpear5,[FF3646]Mythic[-] Spear Damage,Increases spear damage by 60%.,EntityDamage perc_add .6,affixModEntityDamagePercSpear6
affixModEntityHarvestCount,armor,Common Harvestcount,You have a 10% bonus when harvesting resources.,HarvestCount perc_add .1,affixModEntityHarvestCount1,[68F968]Uncommon[-] Harvestcount,You have a 20% bonus when harvesting resources.,HarvestCount perc_add .2,affixModEntityHarvestCount2,[38A6F6]Rare[-] Harvestcount,You have a 30% bonus when harvesting resources.,HarvestCount perc_add .3,affixModEntityHarvestCount3,[852EC8]Epic[-] Harvestcount,You have a 40% bonus when harvesting resources.,HarvestCount perc_add .4,affixModEntityHarvestCount4,[D6D162]Legendary[-] Harvestcount,You have a 50% bonus when harvesting resources.,HarvestCount perc_add .5,affixModEntityHarvestCount5,[FF3646]Mythic[-] Harvestcount,You have a 60% bonus when harvesting resources.,HarvestCount perc_add .6,affixModEntityHarvestCount6
affixModFasterRegen,"tool,weapon,armorHead,armorChest",Common Health Regen,You passively heal 1 additional hp every 45 seconds.,HealthChangeOT perc_add .022,affixModFasterRegen1,[68F968]Uncommon[-] Health Regen,You passively heal 1 additional hp every 30 seconds.,HealthChangeOT perc_add .033,affixModFasterRegen2,[38A6F6]Rare[-] Health Regen,You passively heal 1 additional hp every 20 seconds.,HealthChangeOT perc_add .05,affixModFasterRegen3,[852EC8]Epic[-] Health Regen,You passively heal 1 additional hp every 15 seconds.,HealthChangeOT perc_add .066,affixModFasterRegen4,[D6D162]Legendary[-] Health Regen,You passively heal 1 additional hp every 10 seconds.,HealthChangeOT perc_add .1,affixModFasterRegen5,[FF3646]Mythic[-] Health Regen,You passively heal 1 additional hp every 5 seconds.,HealthChangeOT perc_add .2,affixModFasterRegen6
affixModHPMaxBase,"armorHead,armorChest",Common HP Max Base,Increases your max hp by 5.,HealthMax base_add 5,affixModHPMaxBase1,[68F968]Uncommon[-] HP Max Base,Increases your max hp by 10.,HealthMax base_add 10,affixModHPMaxBase2,[38A6F6]Rare[-] HP Max Base,Increases your max hp by 15.,HealthMax base_add 15,affixModHPMaxBase3,[852EC8]Epic[-] HP Max Base,Increases your max hp by 20.,HealthMax base_add 20,affixModHPMaxBase4,[D6D162]Legendary[-] HP Max Base,Increases your max hp by 25.,HealthMax base_add 25,affixModHPMaxBase5,[FF3646]Mythic[-] HP Max Base,Increases your max hp by 30.,HealthMax base_add 30,affixModHPMaxBase6
affixModHPMaxPerc,"armorHead,armorChest",Common HP Max %.,Increases your max hp by 3%.,HealthMax perc_add .03,affixModHPMaxPerc1,[68F968]Uncommon[-] HP Max %.,Increases your max hp by 6%.,HealthMax perc_add .06,affixModHPMaxPerc2,[38A6F6]Rare[-] HP Max %.,Increases your max hp by 9%.,HealthMax perc_add .09,affixModHPMaxPerc3,[852EC8]Epic[-] HP Max %.,Increases your max hp by 12%.,HealthMax perc_add .12,affixModHPMaxPerc4,[D6D162]Legendary[-] HP Max %.,Increases your max hp by 15%.,HealthMax perc_add .15,affixModHPMaxPerc5,[FF3646]Mythic[-] HP Max %.,Increases your max hp by 20%.,HealthMax perc_add .2,affixModHPMaxPerc6
affixModJumpStrength,"tool,weapon,armorFeet",Common Jump Strength,Increases your jump strength by 15%,JumpStrength perc_add .15,affixModJumpStrength1,[68F968]Uncommon[-] Jump Strength,Increases your jump strength by 30%,JumpStrength perc_add .3,affixModJumpStrength2,[38A6F6]Rare[-] Jump Strength,Increases your jump strength by 45%,JumpStrength perc_add .45,affixModJumpStrength3,[852EC8]Epic[-] Jump Strength,Increases your jump strength by 60%,JumpStrength perc_add .6,affixModJumpStrength4,[D6D162]Legendary[-] Jump Strength,Increases your jump strength by 75%,JumpStrength perc_add .75,affixModJumpStrength5,[FF3646]Mythic[-] Jump Strength,Increases your jump strength by 90%,JumpStrength perc_add .9,affixModJumpStrength6
affixModLootstage,armorHead,Common Lootstage %,Increases your lootstage by 6%.,LootStage perc_add .06,affixModLootstage1,[68F968]Uncommon[-] Lootstage %,Increases your lootstage by 12%.,LootStage perc_add .12,affixModLootstage2,[38A6F6]Rare[-] Lootstage %,Increases your lootstage by 18%.,LootStage perc_add .18,affixModLootstage3,[852EC8]Epic[-] Lootstage %,Increases your lootstage by 24%.,LootStage perc_add .24,affixModLootstage4,[D6D162]Legendary[-] Lootstage %,Increases your lootstage by 30%.,LootStage perc_add .3,affixModLootstage5,[FF3646]Mythic[-] Lootstage %,Increases your lootstage by 36%.,LootStage perc_add .36,affixModLootstage6
affixModLootstageBase,armorHead,Common Lootstage Base,Increases your lootstage by 6.,LootStage base_add 6,affixModLootstageBase1,[68F968]Uncommon[-] Lootstage Base,Increases your lootstage by 12.,LootStage base_add 12,affixModLootstageBase2,[38A6F6]Rare[-] Lootstage Base,Increases your lootstage by 18.,LootStage base_add 18,affixModLootstageBase3,[852EC8]Epic[-] Lootstage Base,Increases your lootstage by 24.,LootStage base_add 24,affixModLootstageBase4,[D6D162]Legendary[-] Lootstage Base,Increases your lootstage by 30.,LootStage base_add 30,affixModLootstageBase5,[FF3646]Mythic[-] Lootstage Base,Increases your lootstage by 36.,LootStage base_add 36,affixModLootstageBase6
affixModMovementSpeed,"tool,weapon,armorFeet",Common Movement Speed,Increases your movement speed by 5%,WalkSpeed perc_add .05 | RunSpeed perc_add .05 | CrouchSpeed perc_add .05,affixModMovementSpeed1,[68F968]Uncommon[-] Movement Speed,Increases your movement speed by 10%,WalkSpeed perc_add .1 | RunSpeed perc_add .1 | CrouchSpeed perc_add .1,affixModMovementSpeed2,[38A6F6]Rare[-] Movement Speed,Increases your movement speed by 15%,WalkSpeed perc_add .15 | RunSpeed perc_add .15 | CrouchSpeed perc_add .15,affixModMovementSpeed3,[852EC8]Epic[-] Movement Speed,Increases your movement speed by 20%,WalkSpeed perc_add .2 | RunSpeed perc_add .2 | CrouchSpeed perc_add .2,affixModMovementSpeed4,[D6D162]Legendary[-] Movement Speed,Increases your movement speed by 25%,WalkSpeed perc_add .25 | RunSpeed perc_add .25 | CrouchSpeed perc_add .25,affixModMovementSpeed5,[FF3646]Mythic[-] Movement Speed,Increases your movement speed by 30%,WalkSpeed perc_add .3 | RunSpeed perc_add .3 | CrouchSpeed perc_add .3,affixModMovementSpeed6
affixModNightDamageSneakPerc,"tool,weapon,armor",Common Night Sneak Bonus,Increases sneak damage at night by 75%.,DamageBonus base_add 0.75 | EntityDamage perc_add 0.75,affixModNightDamageSneakPerc1,[68F968]Uncommon[-] Night Sneak Bonus,Increases sneak damage at night by 150%.,DamageBonus base_add 1.5 | EntityDamage perc_add 1.5,affixModNightDamageSneakPerc2,[38A6F6]Rare[-] Night Sneak Bonus,Increases sneak damage at night by 225%.,DamageBonus base_add 2.25 | EntityDamage perc_add 2.25,affixModNightDamageSneakPerc3,[852EC8]Epic[-] Night Sneak Bonus,Increases sneak damage at night by 300%.,DamageBonus base_add 3 | EntityDamage perc_add 3,affixModNightDamageSneakPerc4,[D6D162]Legendary[-] Night Sneak Bonus,Increases sneak damage at night by 375%.,DamageBonus base_add 3.75 | EntityDamage perc_add 3.75,affixModNightDamageSneakPerc5,[FF3646]Mythic[-] Night Sneak Bonus,Increases sneak damage at night by 450%.,DamageBonus base_add 4.5 | EntityDamage perc_add 4.5,affixModNightDamageSneakPerc6
affixModRunSpeed,"tool,weapon,armorFeet",Common Run Speed,Increases your run speed by 5%.,RunSpeed perc_add .05,affixModRunSpeed1,[68F968]Uncommon[-] Run Speed,Increases your run speed by 10%.,RunSpeed perc_add .1,affixModRunSpeed2,[38A6F6]Rare[-] Run Speed,Increases your run speed by 15%.,RunSpeed perc_add .15,affixModRunSpeed3,[852EC8]Epic[-] Run Speed,Increases your run speed by 20%.,RunSpeed perc_add .2,affixModRunSpeed4,[D6D162]Legendary[-] Run Speed,Increases your run speed by 25%.,RunSpeed perc_add .25,affixModRunSpeed5,[FF3646]Mythic[-] Run Speed,Increases your run speed by 30%.,RunSpeed perc_add .3,affixModRunSpeed6
